Entity,Code,Year,Temp,Wheat,Rice | 00000027 || Yield | 005419 || tonnes per hectare,Bananas | 00000486 || Yield | 005419 || tonnes per hectare,Maize | 00000056 || Yield | 005419 || tonnes per hectare,Soybeans | 00000236 || Yield | 005419 || tonnes per hectare,Potatoes | 00000116 || Yield | 005419 || tonnes per hectare,"Beans, dry | 00000176 || Yield | 005419 || tonnes per hectare","Peas, dry | 00000187 || Yield | 005419 || tonnes per hectare",Cassava | 00000125 || Yield | 005419 || tonnes per hectare,"Cocoa, beans | 00000661 || Yield | 005419 || tonnes per hectare",Barley | 00000044 || Yield | 005419 || tonnes per hectare
Australia,AUS,1961,21.55,5.899999619,5.899999619,11.96399975,2.121299982,0.6667000055,12.32849979,0.5525000095,0.9185000062,,,0.9758999944
Australia,AUS,1962,21.6,6.844299793,6.844299793,11.96399975,2.178499937,0.7737999558,13.98320007,1.100099921,0.9826999903,,,1.093999982
Australia,AUS,1963,21.75,6.298099995,6.298099995,11.18809986,2.234299898,0.5977999568,14.71449947,0.5151000023,1.077000022,,,1.207999945
Australia,AUS,1964,21.75,6.073699951,6.073699951,12.46899986,1.964599967,0.4470999837,13.8362999,0.5938999653,1.091699958,,,1.338999987
Australia,AUS,1965,21.84,6.336499691,6.336499691,13.04319954,2.033599854,0.6053000093,14.5078001,0.2026000023,0.6329999566,,,1.020399928
Australia,AUS,1966,22.09,7.175499916,7.175499916,12.67039967,1.569399953,0.385800004,16.65769958,0.4685999751,0.8162999749,,,1.381899953
Australia,AUS,1967,21.68,7.407399654,7.407399654,13.63409996,2.334699869,0.663500011,16.25250053,0.6046000123,0.4179999828,,,0.7896999717
Australia,AUS,1968,21.57,7.417500019,7.417500019,13.97129917,2.233799934,0.5478999615,15.63679981,0.2087000012,1.038999915,,,1.227699995
Australia,AUS,1969,22.16,7.923799992,7.923799992,13.26859951,2.240099907,0.8312999606,17.67289925,0.4805999994,0.8474999666,,,1.116699934
Australia,AUS,1970,21.78,6.227399826,6.227399826,13.91389942,2.406899929,1.012300014,17.57679939,0.2413999885,1.028499961,,,1.175499916
Australia,AUS,1971,21.32,7.391799927,7.391799927,14.09130001,2.475600004,1.256799936,20.04979897,0.7731999755,1.077199936,,,1.208899975
Australia,AUS,1972,21.89,6.128099918,6.128099918,14.16129971,2.735899925,1.866299987,20.34109879,0.1890999973,0.6762999892,,,0.8069999814
Australia,AUS,1973,22.01,6.851399899,6.851399899,12.17269993,2.342299938,1.356699944,19.68759918,0.5613999963,0.9927999973,,,1.265299916
Australia,AUS,1974,21.79,6.059099674,6.059099674,13.10179996,2.319900036,1.531000018,19.03750038,0.8758999705,1.094499946,,,1.377699971
Australia,AUS,1975,21.48,5.121599674,5.121599674,13.72069931,2.593600035,1.60589993,19.71899986,0.798699975,1.022799969,,,1.36500001
Australia,AUS,1976,21.8,5.571899891,5.571899891,15.01569939,2.811300039,1.6947999,20.84230042,0.7218999863,0.8380999565,,,1.226599932
Australia,AUS,1977,21.96,5.758499622,5.758499622,17.22739983,2.719199896,1.5970999,21.50709915,0.7936999798,0.5121999979,,,0.850399971
Australia,AUS,1978,21.75,5.355700016,5.355700016,15.90889931,2.868299961,1.533100009,21.41479874,1.038900018,1.257799983,,,1.438399911
Australia,AUS,1979,22.22,6.279200077,6.279200077,16.4484005,3.375999928,1.839899898,22.93109894,0.3571999967,1.137099981,,,1.491899967
Australia,AUS,1980,22.23,5.26970005,5.26970005,17.60059929,2.791199923,1.449899912,23.38669968,0.6493999958,1.155499935,,,1.094200015
Australia,AUS,1981,21.88,7.169799805,7.169799805,16.35420036,3.058399916,1.84799993,24.23889923,1.009699941,1.246299982,,,1.28489995
Australia,AUS,1982,21.89,6.747999668,6.747999668,17.11559868,3.481899977,1.901899934,25.42910004,0.2270999998,1.307299972,,,0.7904999852
Australia,AUS,1983,21.64,6.753200054,6.753200054,17.90939903,2.165299892,1.102200031,22.98110008,0.6557999849,1.442199945,,,1.572899938
Australia,AUS,1984,21.82,5.325999737,5.325999737,18.01239967,3.48059988,1.843499899,26.87679863,0.6222999692,1.175799966,,,1.578799963
Australia,AUS,1985,22.12,7.093599796,7.093599796,18.48489952,2.832900047,1.741799951,25.84649849,0.4612999856,1.157099962,,,1.48269999
Australia,AUS,1986,21.91,6.474999905,6.474999905,17.33269882,3.297600031,1.482199907,26.84889984,0.4123999774,1.634799957,,,1.560199976
Australia,AUS,1987,22.33,5.724699974,5.724699974,20.30119896,3.579799891,1.64989996,27.67339897,0.5900999904,1.101199985,,,1.456499934
Australia,AUS,1988,22.33,7.220099926,7.220099926,20.09499931,3.74819994,1.586799979,27.14699936,0.5406999588,1.133399963,,,1.480099916
Australia,AUS,1989,21.77,8.298999786,8.298999786,24.65209961,4.190899849,1.831499934,27.85470009,0.5845999718,1.179299951,,,1.750800014
Australia,AUS,1990,21.88,8.800000191,8.800000191,22.75239944,4.182099819,1.571799994,28.98320007,0.5611000061,1.000100017,,,1.676599979
Australia,AUS,1991,21.97,8.842700005,8.842700005,20.73060036,3.993799925,1.555099964,28.53590012,0.6941999793,1.107900023,,,1.709399939
Australia,AUS,1992,21.85,8.834599495,8.834599495,21.68229866,5.172100067,2.114099979,28.92199898,0.5,1.193499923,,,1.831299901
Australia,AUS,1993,22.09,7.639999866,7.639999866,24.71209908,4.426099777,1.616799951,29.09809875,1.147499919,1.396699905,,,1.947199941
Australia,AUS,1994,21.96,8.153699875,8.153699875,25.03679848,4.661999702,1.999899983,29.42700005,0.5381000042,0.5220000148,,,1.179199934
Australia,AUS,1995,22.1,8.800299644,8.800299644,25.13010025,4.826299667,1.531799912,29.81829834,0.5644999743,1.388599992,,,1.871899962
Australia,AUS,1996,22.16,6.353999615,6.353999615,24.74379921,5.768899918,1.873999953,31.2852993,0.9449999928,1.351799965,,,1.988699913
Australia,AUS,1997,21.69,8.326299667,8.326299667,20.81349945,5.940299988,1.897399902,31.30559921,0.8409000039,0.8625999689,,,1.840999961
Australia,AUS,1998,22.44,9.425600052,9.425600052,21.27859879,4.754399776,1.703499913,32.22919846,0.98149997,0.8075999618,,,1.890399933
Australia,AUS,1999,22.32,9.161499977,9.161499977,19.74279976,5.121200085,2.266700029,32.12649918,0.9037999511,1.113099933,,,1.947899938
Australia,AUS,2000,22.21,8.257299423,8.257299423,19.11779976,4.93599987,1.871399999,28.45269966,1.115399957,1.148599982,,,1.952199936
Australia,AUS,2001,22.39,9.307099342,9.307099342,30.53489876,4.647099972,1.462599993,32.86330032,1.059299946,1.519299984,,,1.952299953
Australia,AUS,2002,22.59,8.25799942,8.25799942,24.89979935,5.492899895,1.948699951,35.13579941,0.7922999859,0.4694999754,,,2.233299971
Australia,AUS,2003,22.36,9.557799339,9.557799339,24.84019852,6.256999969,1.475999951,34.7437973,1.949199915,1.375999928,,,1.000299931
Australia,AUS,2004,22.44,8.330499649,8.330499649,23.68449974,5.632599831,2.21359992,36.27869797,1.726300001,0.7010999918,,,2.31889987
Australia,AUS,2005,22.21,6.616799831,6.616799831,25.63169861,5.798299789,1.680999994,34.41169739,1.3125,1.598399997,,,1.666000009
Australia,AUS,2006,22.51,9.817599297,9.817599297,16.77869987,5.38560009,2.099299908,35.43169785,1.285699964,0.3646000028,,,2.152099848
Australia,AUS,2007,22.52,8.260899544,8.260899544,18.28100014,4.910299778,1.97299993,35.54629898,0.6448999643,0.9146999717,,,1.01789999
Australia,AUS,2008,22.26,7.598799706,7.598799706,21.01499939,5.69119978,2.32889986,38.12239838,1.011099935,0.7943999767,,,1.460699916
Australia,AUS,2009,22.98,8.460899353,8.460899353,22.54780006,5.817100048,1.89259994,36.17469788,0.9261999726,1.24909997,,,1.594499946
Australia,AUS,2010,22.92,10.38949966,10.38949966,26.1779995,5.559299946,1.904199958,35.13339996,0.7545999885,1.242999911,,,1.778699994
Australia,AUS,2011,22.33,9.544099808,9.544099808,18.10919952,5.738999844,1.71359992,35.08869934,0.8090999722,1.376099944,,,2.171900034
Australia,AUS,2012,22.27,8.909799576,8.909799576,21.15699959,6.465399742,2.259799957,38.25919724,0.9210999608,1.139699936,,,2.21089983
Australia,AUS,2013,22.15,10.2177,10.2177,23.23390007,6.444099903,2.233599901,38.54339981,0.9142999649,1.399199963,,,2.050199986
Australia,AUS,2014,22.29,10.68270016,10.68270016,21.05699921,7.45539999,1.282499909,39.6969986,0.9062999487,1.399199963,,,2.405400038
Australia,AUS,2015,22.41,9.910299301,9.910299301,21.37969971,8.300099373,1.854799986,39.25009918,0.9034000039,1.225299954,,,2.120199919
Australia,AUS,2016,22.77,10.28889942,10.28889942,21.32439995,7.507999897,1.414399981,40.4095993,0.9461999536,0.858899951,,,2.189199924
Australia,AUS,2017,22.66,9.820699692,9.820699692,29.4538002,6.436299801,1.881099939,38.9536972,0.9599999785,1.803799987,,,2.793900013
Australia,AUS,2018,22.51,10.38599968,10.38599968,29.96959877,7.336499691,0.9011999965,39.96820068,0.9329999685,1.088199973,,,2.243799925
Australia,AUS,2019,22.45,8.770999908,8.770999908,28.29409981,5.550699711,1.129799962,37.80189896,0.9039999843,0.6951999664,,,1.987800002
Australia,AUS,2020,22.3,10.03119946,10.03119946,30.39279938,7.091199875,1.772199988,39.79669952,0.8977999687,0.8500999808,,,2.009000063